# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_88_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_88_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 89 } set_variable = { name = vptl_presidential_history_slot_89_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_89_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_89_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_89_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_89_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_89_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_89_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_89_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_89_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_89_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_89_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 90 } set_variable = { name = vptl_presidential_history_slot_90_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_90_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_90_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_90_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_90_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_90_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_90_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_90_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_90_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_90_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_90_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 91 } set_variable = { name = vptl_presidential_history_slot_91_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_91_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_91_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_91_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_91_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_91_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_91_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_91_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_91_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_91_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_91_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 92 } set_variable = { name = vptl_presidential_history_slot_92_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_92_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_92_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_92_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_92_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_92_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_92_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_92_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_92_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_92_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_92_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 93 } set_variable = { name = vptl_presidential_history_slot_93_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_93_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_93_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_93_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_93_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_93_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_93_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_93_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_93_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_93_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_93_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 94 } set_variable = { name = vptl_presidential_history_slot_94_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_94_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_94_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_94_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_94_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_94_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_94_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_94_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_94_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_94_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_94_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 95 } set_variable = { name = vptl_presidential_history_slot_95_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_95_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_95_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_95_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_95_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_95_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_95_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_95_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_95_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_95_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_95_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 96 } set_variable = { name = vptl_presidential_history_slot_96_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_96_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_96_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_96_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_96_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_96_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_96_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_96_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_96_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_96_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_96_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 97 } set_variable = { name = vptl_presidential_history_slot_97_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_97_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_97_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_97_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_97_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_97_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_97_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_97_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_97_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_97_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_97_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 98 } set_variable = { name = vptl_presidential_history_slot_98_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_98_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_98_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_98_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_98_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_98_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_98_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_98_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_98_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_98_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_98_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 99 } set_variable = { name = vptl_presidential_history_slot_99_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_99_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_99_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_99_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_99_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_99_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_99_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_99_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_99_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_99_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_99_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 100 } set_variable = { name = vptl_presidential_history_slot_100_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_100_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_100_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_100_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_100_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_100_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_100_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_100_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_100_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_100_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_100_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 101 } set_variable = { name = vptl_presidential_history_slot_101_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_101_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_101_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_101_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_101_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_101_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_101_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_101_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_101_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_101_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_101_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 102 } set_variable = { name = vptl_presidential_history_slot_102_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_102_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_102_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_102_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_102_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_102_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_102_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_102_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_102_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_102_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_102_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 103 } set_variable = { name = vptl_presidential_history_slot_103_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_103_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_103_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_103_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_103_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_103_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_103_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_103_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_103_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_103_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_103_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 104 } set_variable = { name = vptl_presidential_history_slot_104_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_104_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_104_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_104_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_104_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_104_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_104_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_104_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_104_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_104_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_104_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 105 } set_variable = { name = vptl_presidential_history_slot_105_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_105_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_105_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_105_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_105_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_105_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_105_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_105_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_105_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_105_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_105_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 106 } set_variable = { name = vptl_presidential_history_slot_106_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_106_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_106_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_106_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_106_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_106_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_106_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_106_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_106_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_106_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_106_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 107 } set_variable = { name = vptl_presidential_history_slot_107_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_107_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_107_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_107_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_107_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_107_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_107_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_107_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_107_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_107_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_107_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 108 } set_variable = { name = vptl_presidential_history_slot_108_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_108_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_108_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_108_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_108_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_108_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_108_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_108_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_108_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_108_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_108_vice_president_ideology }
			}
			if = { limit = { var:vptl_presidential_history_current_slot = 109 } set_variable = { name = vptl_presidential_history_slot_109_vice_president value = var:vptl_presidential_successor } set_variable = { name = vptl_presidential_history_slot_109_vice_president_identity value = var:vptl_presidential_history_recent_1_vice_president_identity } set_variable = { name = vptl_presidential_history_slot_109_vice_president_ideology_identity value = var:vptl_history_capture_vice_president_ideology_identity } set_variable = { name = vptl_presidential_history_slot_109_vice_president_popularity_start value = var:vptl_presidential_successor.popularity } set_variable = { name = vptl_presidential_history_slot_109_vice_president_popularity value = var:vptl_presidential_successor.popularity }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_culture } set_variable = { name = vptl_presidential_history_slot_109_vice_president_culture value = scope:vptl_history_capture_vice_president_culture } } else = { remove_variable = vptl_presidential_history_slot_109_vice_president_culture }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_religion } set_variable = { name = vptl_presidential_history_slot_109_vice_president_religion value = scope:vptl_history_capture_vice_president_religion } } else = { remove_variable = vptl_presidential_history_slot_109_vice_president_religion }
				if = { limit = { exists = scope:vptl_history_capture_vice_president_ideology } set_variable = { name = vptl_presidential_history_slot_109_vice_president_ideology value = scope:vptl_history_capture_vice_president_ideology } } else = { remove_variable = vptl_presidential_history_slot_109_vice_president_ideology }
			}
